uid,created_at,updated_at,product_name,slug,price,product_description,category_id,newest_product,parent_id,brand,location_tags,occasion_tags,seasonal_tags,body_shapes,clothing_types,skin_tones
7376013a-60d1-47dd-9b9b-33f42685eaa0,2025-05-22 19:56:51.772842+00:00,2025-05-22 19:56:51.772842+00:00,Green-Lawn-3 Piece (WPS25P3019),green-lawn-3-piece-wps25p3019,4999,Green-Lawn-3 Piece (WPS25P3019),1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Bonanza Satrangi,,,,Triangle,Social,Wheatish
df7e432d-e2d1-4bc8-be43-0ece78a1c0b9,2025-05-16 19:38:49.982025+00:00,2025-05-16 19:19:46.429292+00:00,Digital_Print_Khaddar_Shirt_GLW-23-62,digital_print_khaddar_shirt_glw-23-62,3999,Digital_Print_Khaddar_Shirt_GLW-23-62,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Gul Ahmed,,,,Hourglass,,Tan
1834087b-3b7b-4d57-af5d-cd68784267bd,2025-05-16 19:40:07.741435+00:00,2025-05-16 19:21:47.904501+00:00,Neps_Yarn_Dyed_Shirt_WGK-YDW-DY-2079,neps_yarn_dyed_shirt_wgk-ydw-dy-2079,2999,Neps_Yarn_Dyed_Shirt_WGK-YDW-DY-2079,b0643ff6-ba42-482c-95ce-08bcb9ead06e,False,,Gul Ahmed,,,,Rectangle,Casual,Brown
c604fdb7-c736-423f-ba8b-04c9669f46dc,2025-05-22 20:03:14.263011+00:00,2025-05-22 20:03:14.263011+00:00,Grey-Lawn-3 Piece (WPS25DE3045),grey-lawn-3-piece-wps25de3045,4599,Grey-Lawn-3 Piece (WPS25DE3045),1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Bonanza Satrangi,,,,Rectangle,Social,Light
631d2587-cc91-4441-808c-e92f8f1024c4,2025-05-22 20:04:30.230136+00:00,2025-05-22 20:04:30.230136+00:00,J-Green-Cambric-3 Piece (WPS25P3017),j-green-cambric-3-piece-wps25p3017,4598,J-Green-Cambric-3 Piece (WPS25P3017),1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Bonanza Satrangi,,,,Rectangle,Casual,Brown
0a272fd0-2a28-4e2d-b36e-1f6b7779456d,2025-05-19 19:48:09.926987+00:00,2025-05-19 19:43:18.137141+00:00,Yarn_Dyed_Co-Ord_Set_IPST-44583-A,yarn_dyed_co-ord_set_ipst-44583-a,4999,Yarn_Dyed_Co-Ord_Set_IPST-44583-A,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,,,,,,,
21f9e8a1-a88f-4284-b471-d9987c46c458,2025-05-19 19:49:53.421257+00:00,2025-05-19 19:49:53.421257+00:00,Waffle_Printed_Co-Ord_Set_IPST-34316,waffle_printed_co-ord_set_ipst-34316,4999,Waffle_Printed_Co-Ord_Set_IPST-34316,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Gul Ahmed,,,,Hourglass,Social,Tan
d7caa141-4bf9-453a-83b2-88a4a44ef6fa,2025-05-19 19:51:18.435403+00:00,2025-05-19 19:51:18.435403+00:00,Slub_Viscose_Printed_Shirt_WGK-SVW-DP-3179,slub_viscose_printed_shirt_wgk-svw-dp-3179,4999,Slub_Viscose_Printed_Shirt_WGK-SVW-DP-3179,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Gul Ahmed,,,,Rectangle,Social,Brown
d4453975-04e4-4a42-ba1a-07f5244b65c6,2025-05-19 19:52:45.067555+00:00,2025-05-19 19:52:45.067555+00:00,Poly_Cambric_Printed_Co-Ord_Set_IPST-44505,poly_cambric_printed_co-ord_set_ipst-44505,4995,Poly_Cambric_Printed_Co-Ord_Set_IPST-44505,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Gul Ahmed,,,,Oval,Casual,Light
b399fde1-f14e-49fa-a66a-aba89d37279e,2025-05-19 19:56:21.720954+00:00,2025-05-19 19:56:21.720954+00:00,Leno_Dobby_Texture_Printed_Co-Ord_Set_IPST-44527,leno_dobby_texture_printed_co-ord_set_ipst-44527,3998,Leno_Dobby_Texture_Printed_Co-Ord_Set_IPST-44527,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Gul Ahmed,,,,Triangle,Casual,Wheatish
7e01053c-b595-4003-a2e2-8d88b7aee894,2025-05-19 19:57:40.415180+00:00,2025-05-19 19:57:40.415180+00:00,Herringbone_Printed_Co-Ord_Set_IPST-34309,herringbone_printed_co-ord_set_ipst-34309,4999,Herringbone_Printed_Co-Ord_Set_IPST-34309,1f48bf95-3b56-4fea-ad71-72fe621cb009,False,,Gul Ahmed,,,,Rectangle,Casual,Tan
